Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
02/04/25,56.13,48597670,-2.52,56.51,55.73,57.43,56.09,56.13,-2.52,110.78
02/05/25,55.33,24705050,-1.43,56.21,54.87,56.47,55.44,55.33,-1.43,107.77
02/06/25,55.12,28324400,-0.38,55.93,54.41,56.32,54.86,55.12,-0.38,106.98
02/07/25,54.47,41477246,-1.18,56.74,54.36,57.05,54.68,54.47,-1.18,104.54
02/10/25,55.38,21331760,1.67,55.61,55.08,55.77,55.36,55.38,1.67,107.96
02/11/25,54.11,27542730,-2.29,55.11,53.87,55.36,54.09,54.11,-2.29,103.19
02/12/25,55.16,34445190,1.94,53.83,53.70,55.56,55.27,55.16,1.94,107.13
02/13/25,54.74,24211240,-0.76,54.57,54.12,54.88,54.61,54.74,-0.76,105.56
02/14/25,55.33,27505400,1.08,54.94,54.75,56.36,55.64,55.33,1.08,107.77
02/18/25,53.51,38190450,-3.29,54.90,53.03,54.99,53.47,53.51,-3.29,100.94
02/19/25,54.65,29062140,2.13,54.83,54.22,55.00,54.75,54.65,2.13,105.22
02/20/25,56.04,25814890,2.54,55.63,55.01,56.20,56.02,56.04,2.54,110.44
02/21/25,53.92,48588620,-3.78,56.39,53.79,56.55,54.10,53.92,-3.78,102.48
02/24/25,53.41,38111610,-0.95,54.23,53.19,54.47,53.58,53.41,-0.95,100.56
02/25/25,50.03,103835200,-6.33,50.66,48.67,50.66,50.11,50.03,-6.33,87.87
02/26/25,47.96,86382555,-4.14,48.71,46.69,50.23,47.51,47.96,-4.14,80.10
02/27/25,47.35,43346480,-1.27,49.01,46.90,49.09,47.25,47.35,-1.27,77.81
02/28/25,47.90,59648320,1.16,46.54,46.07,48.44,47.77,47.90,1.16,79.87
03/03/25,48.90,92274125,2.09,52.97,48.36,53.04,48.73,48.90,2.09,83.63
03/04/25,49.39,72360150,1.00,47.03,46.28,50.56,50.04,49.39,1.00,85.47
03/05/25,51.44,49050727,4.15,51.01,49.76,51.50,51.22,51.44,4.15,93.17
03/06/25,50.64,50275047,-1.56,51.16,49.88,52.02,50.58,50.64,-1.56,90.16
03/07/25,49.43,59351100,-2.39,50.67,49.13,51.82,49.81,49.43,-2.39,85.62
03/10/25,44.91,85278750,-9.14,46.99,43.95,47.12,44.62,44.91,-9.14,68.64
03/11/25,47.24,48562700,5.19,46.30,44.89,47.55,47.27,47.24,5.19,77.39
03/12/25,47.15,32196180,-0.19,47.38,45.80,47.65,47.05,47.15,-0.19,77.06
03/13/25,45.52,42870380,-3.46,47.13,45.38,47.28,45.75,45.52,-3.46,70.94
03/14/25,48.14,43770200,5.76,47.39,46.99,48.56,48.12,48.14,5.76,80.77
03/17/25,48.06,28998280,-0.17,47.16,46.87,48.24,48.03,48.06,-0.17,80.47
03/18/25,46.81,33645550,-2.60,46.83,46.09,46.92,46.61,46.81,-2.60,75.78
03/19/25,48.61,40812832,3.85,47.74,47.54,48.94,48.54,48.61,3.85,82.54
03/20/25,47.85,30509050,-1.56,48.39,47.49,49.23,47.82,47.85,-1.56,79.68
03/21/25,47.70,18141540,-0.31,47.56,47.25,47.99,47.72,47.70,-0.31,79.12
03/24/25,50.18,29833260,5.20,49.64,49.59,50.50,50.19,50.18,5.20,88.43
03/25/25,50.14,21846270,-0.08,49.86,49.50,50.25,50.04,50.14,-0.08,88.28
03/26/25,49.18,28947990,-1.91,49.75,48.77,50.02,49.04,49.18,-1.91,84.68
03/27/25,49.44,33003960,0.53,49.08,48.80,49.81,49.59,49.44,0.53,85.66
03/28/25,47.56,37749360,-3.80,48.47,47.43,48.64,47.56,47.56,-3.80,78.60
03/31/25,46.81,24010790,-1.58,46.88,46.34,47.69,47.16,46.81,-1.58,75.78
04/01/25,48.30,30139680,3.18,47.53,46.84,48.65,48.32,48.30,3.18,81.37
04/02/25,49.41,38654710,2.30,48.13,48.04,49.72,49.10,49.41,2.30,85.54
04/03/25,46.57,40676000,-5.75,46.59,46.11,47.04,46.61,46.57,-5.75,74.88
04/04/25,47.71,68668830,2.45,46.94,46.43,48.11,47.79,47.71,2.45,79.16
04/07/25,44.27,107582090,-7.21,43.68,42.98,46.16,44.54,44.27,-7.21,66.24
04/08/25,43.59,50053350,-1.54,45.54,43.26,45.65,43.60,43.59,-1.54,63.69
04/09/25,46.83,85507940,7.43,43.58,43.53,47.19,46.73,46.83,7.43,75.85
04/10/25,45.17,45745680,-3.54,46.41,44.51,46.49,45.19,45.17,-3.54,69.62
04/11/25,47.67,54223510,5.53,46.63,46.18,47.89,47.61,47.67,5.53,79.01
04/14/25,48.28,32514400,1.28,48.29,47.55,48.81,48.31,48.28,1.28,81.30
04/15/25,47.74,24001680,-1.12,48.80,47.68,49.19,47.77,47.74,-1.12,79.27
04/16/25,47.96,27463000,0.46,47.59,47.36,48.64,47.78,47.96,0.46,80.10
04/17/25,48.26,23963580,0.63,48.15,47.62,48.65,48.19,48.26,0.63,81.22
04/21/25,49.72,57126887,3.03,49.63,49.10,50.42,49.55,49.72,3.03,86.71
04/22/25,52.08,83738110,4.75,51.00,50.88,52.27,52.01,52.08,4.75,95.57
04/23/25,53.20,60960490,2.15,53.46,52.27,53.84,53.07,53.20,2.15,99.77
04/24/25,53.26,28476590,0.11,52.75,52.65,53.31,53.14,53.26,0.11,100.00
04/25/25,54.27,48230980,1.90,53.62,53.48,54.58,54.09,54.27,1.90,103.79
04/28/25,53.88,34157230,-0.72,54.09,53.12,54.17,53.82,53.88,-0.72,102.33
04/29/25,54.22,31214050,0.63,53.95,53.76,54.32,54.18,54.22,0.63,103.60
04/30/25,53.51,34189560,-1.31,53.75,52.76,53.77,53.40,53.51,-1.31,100.94
05/01/25,54.95,52802620,2.69,54.99,54.52,55.51,54.90,54.95,2.69,106.35
05/02/25,55.19,43449008,0.44,55.16,54.97,55.74,55.14,55.19,0.44,107.25
05/05/25,53.63,24957670,-2.83,53.52,53.18,53.97,53.76,53.63,-2.83,101.39
05/06/25,53.97,20578710,0.63,53.25,53.02,54.11,54.01,53.97,0.63,102.67
05/07/25,54.68,29902960,1.32,54.99,54.45,55.46,54.69,54.68,1.32,105.33
05/08/25,57.62,55449008,5.38,56.54,56.31,57.84,57.50,57.62,5.38,116.37
05/09/25,58.66,36503680,1.80,58.56,58.16,59.01,58.59,58.66,1.80,120.28
05/12/25,57.88,44350650,-1.33,59.18,57.23,59.48,57.84,57.88,-1.33,117.35
05/13/25,59.62,38312000,3.01,58.98,58.46,59.75,59.42,59.62,3.01,123.88
05/14/25,58.74,38499450,-1.48,59.18,58.32,59.35,58.81,58.74,-1.48,120.58
05/15/25,58.67,33563848,-0.12,58.28,57.62,59.26,58.53,58.67,-0.12,120.32
05/16/25,59.20,37353633,0.90,58.88,58.77,59.50,58.97,59.20,0.90,122.31
05/19/25,59.99,50625060,1.33,58.29,58.21,60.06,59.75,59.99,1.33,125.27
05/20/25,60.91,49771140,1.53,59.49,59.20,61.05,60.39,60.91,1.53,128.73
05/21/25,61.79,98801880,1.44,60.54,60.33,62.53,61.13,61.79,1.44,132.03
05/22/25,63.23,66549460,2.33,63.35,62.81,63.70,63.38,63.23,2.33,137.44
05/23/25,61.83,61971390,-2.21,61.81,61.43,62.61,61.89,61.83,-2.21,132.18
05/27/25,62.50,49538640,1.08,62.84,61.83,63.04,62.39,62.50,1.08,134.70
05/28/25,60.79,44241953,-2.74,61.84,60.76,62.03,61.04,60.79,-2.74,128.28
05/29/25,59.99,70525240,-1.32,61.58,59.90,61.61,60.14,59.99,-1.32,125.27
05/30/25,59.46,45680040,-0.88,60.05,58.86,60.26,59.50,59.46,-0.88,123.28
06/02/25,59.36,30733540,-0.17,59.07,58.88,59.56,59.29,59.36,-0.17,122.91
06/03/25,60.40,37381640,1.75,59.98,59.71,60.78,60.38,60.40,1.75,126.81
06/04/25,59.64,32365260,-1.26,59.66,59.16,60.00,59.65,59.64,-1.26,123.96
06/05/25,57.87,58411560,-2.97,60.15,57.70,60.16,58.11,57.87,-2.97,117.31
06/06/25,59.26,34477640,2.40,59.09,59.05,59.97,59.31,59.26,2.40,122.53
06/09/25,61.77,43950313,4.24,61.13,60.78,61.86,61.70,61.77,4.24,131.96
06/10/25,62.29,32894280,0.84,62.36,61.55,62.76,62.36,62.29,0.84,133.91
06/11/25,61.84,30336880,-0.72,62.40,61.60,62.79,61.80,61.84,-0.72,132.22
06/12/25,60.70,36713594,-1.84,60.70,60.52,61.65,61.09,60.70,-1.84,127.94
06/13/25,59.74,42127820,-1.58,59.62,59.17,60.30,59.75,59.74,-1.58,124.33
06/16/25,61.80,42415240,3.45,60.60,60.51,61.95,61.71,61.80,3.45,132.07
06/17/25,59.50,53900680,-3.72,60.02,58.69,60.13,59.63,59.50,-3.72,123.43
06/18/25,58.97,40166420,-0.89,59.07,58.82,59.90,59.10,58.97,-0.89,121.44
06/20/25,58.67,35261793,-0.51,60.27,58.15,60.33,58.64,58.67,-0.51,120.32
06/23/25,58.67,63747160,,57.48,56.63,58.76,58.49,58.67,,120.32
06/24/25,60.06,40387207,2.37,59.77,59.56,60.47,59.93,60.06,2.37,125.54
06/25/25,61.28,40812510,2.02,61.33,60.71,61.53,61.20,61.28,2.02,130.10
06/26/25,61.14,29434650,-0.22,60.93,60.57,61.28,61.09,61.14,-0.22,129.59
06/27/25,60.72,35637887,-0.69,60.69,60.47,61.25,60.70,60.72,-0.69,128.01
06/30/25,61.21,34173960,0.81,61.27,60.62,61.31,61.04,61.21,0.81,129.85
07/01/25,59.84,35575460,-2.24,60.58,59.83,60.93,59.98,59.84,-2.24,124.71
07/02/25,62.42,65900250,4.31,61.12,61.01,62.47,62.20,62.42,4.31,134.40
07/03/25,62.19,32662370,-0.37,62.21,62.02,62.94,62.37,62.19,-0.37,133.53
07/07/25,61.40,37793380,-1.27,61.63,61.04,61.78,61.43,61.40,-1.27,130.57
07/08/25,61.82,29471540,0.68,61.90,61.40,62.11,61.86,61.82,0.68,132.14
07/09/25,63.58,56974400,2.85,62.29,61.63,63.76,62.79,63.58,2.85,138.75
07/10/25,64.50,84144880,1.45,63.14,62.80,64.81,64.44,64.50,1.45,142.21
07/11/25,67.21,78031890,4.20,66.88,66.29,67.24,66.96,67.21,4.20,152.38
07/14/25,68.18,68391586,1.44,69.17,67.74,69.46,68.05,68.18,1.44,156.03
07/15/25,66.16,82079375,-2.96,66.93,65.77,67.40,66.30,66.16,-2.96,148.44
07/16/25,67.83,58926960,2.52,67.55,67.14,68.24,67.72,67.83,2.52,154.71
07/17/25,67.65,45310320,-0.27,67.04,66.82,68.22,67.94,67.65,-0.27,154.04
07/18/25,66.68,51010380,-1.43,67.54,66.55,67.84,66.77,66.68,-1.43,150.39
07/21/25,66.33,47080793,-0.52,67.21,66.23,67.81,66.51,66.33,-0.52,149.08
07/22/25,67.82,45383900,2.25,67.77,66.79,68.39,67.89,67.82,2.25,154.68
07/23/25,67.29,34878680,-0.78,67.11,66.66,67.51,67.25,67.29,-0.78,152.68
07/24/25,67.66,33249930,0.55,67.50,66.97,67.98,67.69,67.66,0.55,154.07
07/25/25,66.36,53995727,-1.92,66.09,65.35,66.57,66.31,66.36,-1.92,149.19
07/28/25,67.10,38747992,1.12,67.41,66.70,67.74,66.98,67.10,1.12,151.97
07/29/25,66.71,38407330,-0.58,67.61,66.37,67.67,66.76,66.71,-0.58,150.51
07/30/25,66.37,40903140,-0.51,66.78,65.72,67.53,66.10,66.37,-0.51,149.23
07/31/25,66.32,41463080,-0.08,67.12,66.29,67.58,66.51,66.32,-0.08,149.04
08/01/25,64.22,69829680,-3.17,65.65,64.14,65.74,64.44,64.22,-3.17,141.16
08/04/25,65.20,29985170,1.53,64.79,64.73,65.74,65.22,65.20,1.53,144.84
08/05/25,64.55,31327660,-1.00,64.86,63.93,65.12,64.51,64.55,-1.00,142.40
08/06/25,65.51,26866650,1.49,64.71,64.48,65.78,65.51,65.51,1.49,146.00
08/07/25,66.83,41363900,2.01,66.19,65.74,66.89,66.37,66.83,2.01,150.96
08/08/25,66.13,29121350,-1.05,66.38,65.82,66.72,66.17,66.13,-1.05,148.33
08/11/25,67.64,43158510,2.28,67.88,67.37,68.65,67.77,67.64,2.28,154.00
08/12/25,67.95,33721566,0.46,67.73,67.36,68.30,67.95,67.95,0.46,155.16
08/13/25,69.84,54824610,2.78,68.55,68.22,69.89,69.44,69.84,2.78,162.26
08/14/25,67.03,71199630,-4.02,67.21,66.55,67.88,67.15,67.03,-4.02,151.71
08/15/25,66.44,39585047,-0.88,67.31,66.34,67.36,66.51,66.44,-0.88,149.49
08/18/25,66.05,33918460,-0.59,65.72,65.18,66.35,66.08,66.05,-0.59,148.03
08/19/25,64.19,56556240,-2.82,65.74,63.90,65.81,64.24,64.19,-2.82,141.04
08/20/25,64.90,40798800,1.11,64.37,63.74,64.99,64.71,64.90,1.11,143.71
08/21/25,63.69,34187113,-1.86,64.35,63.54,64.77,63.74,63.69,-1.86,139.17
08/22/25,66.25,66739180,4.02,63.80,63.56,66.76,66.27,66.25,4.02,148.78
08/25/25,62.88,55863406,-5.09,63.45,62.76,64.20,63.38,62.88,-5.09,136.12
08/26/25,63.10,41469260,0.35,62.41,62.11,63.18,62.97,63.10,0.35,136.95
08/27/25,63.65,33800770,0.87,63.25,63.05,64.02,63.58,63.65,0.87,139.02
08/28/25,63.58,30895770,-0.11,64.22,63.56,64.38,63.72,63.58,-0.11,138.75
08/29/25,61.44,52646980,-3.37,62.78,61.31,62.83,61.57,61.44,-3.37,130.72
09/02/25,62.97,46457440,2.49,62.14,61.94,63.54,62.81,62.97,2.49,136.46
09/03/25,63.77,34218130,1.27,63.26,63.14,64.00,63.56,63.77,1.27,139.47
09/04/25,62.35,32780390,-2.23,62.93,62.06,63.01,62.42,62.35,-2.23,134.13
09/05/25,63.42,47921770,1.72,64.12,62.55,64.35,63.21,63.42,1.72,138.15
09/08/25,63.70,37129770,0.44,63.76,63.53,64.19,63.69,63.70,0.44,139.20
09/09/25,63.22,36145450,-0.75,64.10,62.87,64.19,63.17,63.22,-0.75,137.40
09/10/25,64.53,45182953,2.07,64.60,64.27,65.03,64.38,64.53,2.07,142.32
09/11/25,65.03,34658168,0.77,64.63,64.58,65.21,64.93,65.03,0.77,144.20
09/12/25,66.38,48551140,2.08,65.32,65.22,66.45,66.18,66.38,2.08,149.27
09/15/25,65.50,34018367,-1.33,65.36,64.93,65.66,65.46,65.50,-1.33,145.96
09/16/25,66.37,33920594,1.33,65.57,65.14,66.47,66.20,66.37,1.33,149.23
09/17/25,65.67,46293660,-1.05,66.03,65.10,66.19,65.67,65.67,-1.05,146.60
09/18/25,66.75,38481190,1.64,66.73,66.48,67.04,66.73,66.75,1.64,150.66
09/19/25,65.37,32989380,-2.07,66.01,65.34,66.20,65.46,65.37,-2.07,145.48
09/22/25,63.65,42504047,-2.63,64.18,63.58,64.46,63.82,63.65,-2.63,139.02
09/23/25,63.41,40144960,-0.38,64.16,63.33,64.39,63.45,63.41,-0.38,138.11
09/24/25,64.42,30977570,1.59,64.20,64.07,64.78,64.45,64.42,1.59,141.91
09/25/25,62.10,63817350,-3.60,63.38,61.58,63.43,62.26,62.10,-3.60,133.20
09/26/25,61.94,48826040,-0.26,62.01,61.67,62.65,62.09,61.94,-0.26,132.59
09/29/25,64.97,51102330,4.89,63.72,63.65,65.04,64.78,64.97,4.89,143.97
09/30/25,65.00,38099848,0.05,64.40,64.10,65.11,64.75,65.00,0.05,144.09
10/01/25,66.74,57783320,2.68,66.30,66.15,67.23,66.69,66.74,2.68,150.62
10/02/25,68.77,62252240,3.04,67.76,67.37,68.84,68.61,68.77,3.04,158.24
10/03/25,69.81,83244110,1.51,68.61,68.22,70.53,69.68,69.81,1.51,162.15
10/06/25,71.29,68777375,2.12,71.01,70.71,71.82,71.32,71.29,2.12,167.71
10/07/25,69.13,81680230,-3.03,70.97,68.53,71.00,68.97,69.13,-3.03,159.59
10/08/25,70.06,54245580,1.35,69.58,69.12,70.59,70.10,70.06,1.35,163.09
10/09/25,68.74,55757580,-1.88,70.15,67.95,70.16,68.67,68.74,-1.88,158.13
10/10/25,66.20,104949200,-3.70,69.32,65.80,69.66,66.26,66.20,-3.70,148.59
10/13/25,65.81,71877430,-0.59,64.96,64.62,65.88,65.61,65.81,-0.59,147.13
10/14/25,63.91,75710410,-2.89,62.91,62.37,64.53,64.14,63.91,-2.89,139.99
10/15/25,63.17,49569080,-1.16,63.29,62.49,63.77,63.20,63.17,-1.16,137.21
10/16/25,61.43,89080560,-2.75,63.10,61.02,63.30,61.37,61.43,-2.75,130.68
10/17/25,60.47,94055270,-1.56,59.89,59.31,61.03,60.50,60.47,-1.56,127.07
10/20/25,62.93,51770240,4.07,62.88,62.36,63.44,62.91,62.93,4.07,136.31
10/21/25,63.49,82011130,0.89,61.73,61.42,64.80,63.52,63.49,0.89,138.42
10/22/25,61.21,72451120,-3.59,61.42,60.96,61.98,61.36,61.21,-3.59,129.85
10/23/25,62.56,41591273,2.21,61.96,61.71,63.24,62.66,62.56,2.21,134.92
10/24/25,62.83,39980940,0.43,63.17,62.30,63.26,62.85,62.83,0.43,135.94
10/27/25,65.28,49298020,3.90,65.38,65.00,65.76,65.27,65.28,3.90,145.14
10/28/25,64.49,47609832,-1.21,65.35,64.41,65.97,64.78,64.49,-1.21,142.17
10/29/25,62.75,76944370,-2.70,64.49,62.00,64.51,62.91,62.75,-2.70,135.64
10/30/25,60.40,57355594,-3.75,61.53,60.28,61.59,60.60,60.40,-3.75,126.81
10/31/25,62.30,47300720,3.15,62.35,61.62,63.03,62.22,62.30,3.15,133.95
11/03/25,60.53,51820380,-2.84,61.02,59.75,61.39,60.56,60.53,-2.84,127.30
11/04/25,57.18,105318000,-5.53,58.88,56.49,59.49,56.98,57.18,-5.53,114.72
11/05/25,58.92,51487190,3.04,58.26,57.96,59.39,59.04,58.92,3.04,121.25
11/06/25,57.26,54876207,-2.82,58.40,56.90,58.41,57.37,57.26,-2.82,115.02
11/07/25,58.88,64022330,2.83,56.88,56.39,58.96,58.67,58.88,2.83,121.10
11/10/25,60.19,51036740,2.22,60.30,59.40,60.36,60.17,60.19,2.22,126.02
11/11/25,58.35,33993832,-3.06,59.33,58.25,59.41,58.39,58.35,-3.06,119.11
11/12/25,57.59,41656420,-1.30,59.47,57.17,59.56,57.63,57.59,-1.30,116.26
11/13/25,55.59,78277766,-3.47,58.12,55.48,58.70,55.79,55.59,-3.47,108.75
11/14/25,53.48,94217086,-3.80,54.09,53.38,55.29,53.85,53.48,-3.80,100.81
11/17/25,52.10,92045920,-2.57,53.39,51.70,54.45,51.99,52.10,-2.57,95.64
11/18/25,52.66,75629030,1.07,52.03,51.60,53.25,52.74,52.66,1.07,97.75
11/19/25,50.73,94744610,-3.67,51.71,50.20,52.44,50.51,50.73,-3.67,90.50
11/20/25,48.96,122462490,-3.49,51.86,48.74,51.97,49.10,48.96,-3.49,83.85
11/21/25,47.97,168213500,-2.02,47.49,46.68,48.57,47.66,47.97,-2.02,80.14
11/24/25,50.57,82759070,5.42,48.73,48.33,50.66,50.38,50.57,5.42,89.90
11/25/25,49.56,65052793,-2.00,49.48,48.84,50.00,49.41,49.56,-2.00,86.11
11/26/25,51.03,66507240,2.97,49.52,49.17,51.33,50.98,51.03,2.97,91.63
11/28/25,51.55,47334560,1.02,52.80,51.23,52.85,51.69,51.55,1.02,93.58
12/01/25,48.50,89232150,-5.92,48.94,47.55,49.21,48.47,48.50,-5.92,82.13
12/02/25,51.67,72757586,6.54,50.33,50.15,52.39,51.79,51.67,6.54,94.03
12/03/25,52.74,57151727,2.07,52.55,52.08,53.18,52.80,52.74,2.07,98.05
12/04/25,52.51,40571727,-0.44,52.67,51.58,52.93,52.30,52.51,-0.44,97.18
12/05/25,50.69,55578527,-3.47,51.35,50.04,51.94,50.77,50.69,-3.47,90.35
12/08/25,51.52,43121848,1.64,51.84,50.83,52.07,51.35,51.52,1.64,93.47
12/09/25,52.85,55905887,2.58,51.23,51.06,53.72,52.91,52.85,2.58,98.46
12/10/25,52.49,56217008,-0.68,52.19,51.96,53.66,53.01,52.49,-0.68,97.11
12/11/25,52.10,50372620,-0.74,51.16,50.65,52.12,51.83,52.10,-0.74,95.64
12/12/25,51.20,47356246,-1.73,52.31,50.76,52.62,51.13,51.20,-1.73,92.26
12/15/25,48.66,73130484,-4.96,50.72,48.28,51.00,48.70,48.66,-4.96,82.73
12/16/25,49.71,56074670,2.16,49.31,49.23,50.02,49.69,49.71,2.16,86.67
12/17/25,48.71,79012850,-2.01,49.77,48.36,51.27,48.76,48.71,-2.01,82.91
12/18/25,47.96,71534625,-1.54,50.20,47.87,50.69,48.18,47.96,-1.54,80.10
12/19/25,49.91,62739230,4.07,49.92,49.22,50.71,49.88,49.91,4.07,87.42
12/22/25,50.09,50019130,0.36,51.01,49.82,51.29,49.98,50.09,0.36,88.10
12/23/25,49.65,43757650,-0.88,49.68,49.07,50.09,49.79,49.65,-0.88,86.44
12/24/25,49.46,22759340,-0.38,49.46,48.96,49.70,49.66,49.46,-0.38,85.73
12/26/25,49.61,38333130,0.30,50.45,49.07,50.50,49.64,49.61,0.30,86.29
12/29/25,49.38,32269290,-0.46,49.63,49.31,49.99,49.47,49.38,-0.46,85.43
12/30/25,49.83,44071832,0.91,49.95,49.78,50.73,49.91,49.83,0.91,87.12
12/31/25,49.65,33834340,-0.36,50.43,49.40,50.43,49.52,49.65,-0.36,86.44
01/02/26,50.94,65968850,2.60,50.38,50.14,51.66,50.95,50.94,2.60,91.29
01/05/26,53.46,76547400,4.95,52.61,52.38,53.82,53.52,53.46,4.95,100.75
01/06/26,52.45,54907440,-1.89,53.54,51.72,53.55,52.44,52.45,-1.89,96.96
01/07/26,51.54,44366970,-1.73,51.86,51.37,52.23,51.57,51.54,-1.73,93.54
01/08/26,51.52,42787246,-0.04,50.76,50.56,51.84,51.42,51.52,-0.04,93.47
01/09/26,51.16,39688434,-0.70,51.35,50.89,52.18,51.21,51.16,-0.70,92.11
01/12/26,51.87,40729080,1.39,51.14,51.07,52.38,51.96,51.87,1.39,94.78
01/13/26,53.57,65696700,3.28,52.39,52.22,53.66,53.50,53.57,3.28,101.16
01/14/26,55.44,85891190,3.49,54.26,54.08,55.60,55.32,55.44,3.49,108.19
01/15/26,54.00,50521047,-2.60,54.91,53.93,55.05,54.07,54.00,-2.60,102.78
01/16/26,54.24,43292340,0.44,54.30,53.43,54.37,53.91,54.24,0.44,103.68
01/20/26,50.76,76481055,-6.42,51.54,50.55,51.78,50.78,50.76,-6.42,90.61
01/21/26,51.11,70127766,0.69,50.76,49.40,51.34,50.95,51.11,0.69,91.93
01/22/26,50.67,49100910,-0.86,50.76,50.12,50.98,50.80,50.67,-0.86,90.27
01/23/26,50.70,48026640,0.06,50.81,50.14,51.71,50.81,50.70,0.06,90.39
01/26/26,49.65,43973100,-2.07,49.69,49.32,50.35,49.77,49.65,-2.07,86.44
01/27/26,50.63,51840740,1.97,49.99,49.41,50.70,50.40,50.63,1.97,90.12
01/28/26,50.51,42931380,-0.24,50.99,50.34,51.31,50.64,50.51,-0.24,89.67
01/29/26,47.60,113944200,-5.76,49.70,47.12,49.80,47.58,47.60,-5.76,78.75
01/30/26,47.49,72346120,-0.23,46.97,46.37,47.97,47.51,47.49,-0.23,78.33
02/02/26,44.22,106528090,-6.89,44.25,43.98,45.01,44.37,44.22,-6.89,66.05
02/03/26,43.30,125821800,-2.08,44.46,41.30,44.46,42.88,43.30,-2.08,62.60
02/04/26,41.57,110932700,-4.00,42.64,40.80,42.89,41.68,41.57,-4.00,56.10
02/05/26,36.10,284371500,-13.16,39.70,35.30,40.15,36.23,36.10,-13.16,35.56
02/06/26,39.68,163384190,9.92,38.05,38.01,40.57,39.93,39.68,9.92,49.00
02/09/26,40.11,77526125,1.08,39.12,38.81,40.35,40.10,40.11,1.08,50.62
02/10/26,38.97,61505440,-2.84,39.23,38.49,39.70,39.02,38.97,-2.84,46.34
02/11/26,38.29,71103805,-1.74,38.56,37.25,38.69,38.23,38.29,-1.74,43.79
02/12/26,37.05,62511887,-3.24,38.52,36.88,38.72,37.16,37.05,-3.24,39.13
02/13/26,38.97,65553150,5.18,38.16,37.89,39.38,39.01,38.97,5.18,46.34
02/17/26,38.39,54882688,-1.49,38.55,37.74,38.69,38.36,38.39,-1.49,44.16
02/18/26,37.54,50091290,-2.21,38.00,37.30,38.75,37.59,37.54,-2.21,40.97
02/19/26,38.07,44587860,1.41,37.39,37.20,38.10,37.98,38.07,1.41,42.96
02/20/26,38.42,62397070,0.92,37.99,37.72,38.61,38.37,38.42,0.92,44.27
02/23/26,36.55,61935350,-4.87,37.47,36.20,37.56,36.39,36.55,-4.87,37.25
02/24/26,36.53,47064700,-0.05,35.72,35.60,36.71,36.54,36.53,-0.05,37.18
02/25/26,39.23,79921086,7.39,37.75,37.53,39.46,39.13,39.23,7.39,47.32